Day Mins,CustServ Calls,Churn,Day Charge,Eve Charge,VMail Message_other,Int'l Plan_1
265.1,1,0,45.07,16.78,1,0
161.6,1,0,27.47,16.62,1,0
243.4,0,0,41.38,10.3,0,0
299.4,2,0,50.9,5.26,0,1
166.7,3,0,28.34,12.61,0,1
223.4,0,0,37.98,18.75,0,1
218.2,3,0,37.09,29.62,1,0
157.0,0,0,26.69,8.76,0,1
184.5,1,0,31.37,29.89,0,0
258.6,0,0,43.96,18.87,1,1
129.1,4,1,21.95,19.42,0,0
187.7,0,0,31.91,13.89,0,0
128.8,1,0,21.9,8.92,0,0
156.6,3,0,26.62,21.05,0,0
120.7,4,0,20.52,26.11,0,0
332.9,4,1,56.59,27.01,0,0
196.4,1,0,33.39,23.88,1,0
190.7,3,0,32.42,18.55,0,0
189.7,1,0,32.25,18.09,1,0
224.4,1,0,38.15,13.56,0,0
155.1,0,0,26.37,20.37,0,0
62.4,5,1,10.61,14.44,0,0
183.0,0,0,31.11,6.2,0,0
110.4,2,0,18.77,11.67,0,0
81.1,0,0,13.79,20.84,0,0
124.3,3,0,21.13,23.55,0,0
213.0,0,0,36.21,16.24,1,0
134.3,3,0,22.83,13.22,0,0
190.0,0,0,32.3,21.95,0,0
119.3,1,0,20.28,18.28,0,0
84.8,2,0,14.42,11.62,0,0
226.1,1,0,38.44,17.13,0,0
212.0,3,0,36.04,2.65,0,0
249.6,1,1,42.43,21.45,0,0
176.8,0,0,30.06,16.58,1,0
220.0,3,0,37.4,18.47,1,0
146.3,0,0,24.87,13.81,1,0
130.8,1,0,22.24,19.01,0,0
203.9,3,0,34.66,15.95,1,1
140.4,1,0,23.87,23.1,0,0
126.3,3,0,21.47,14.18,0,0
173.1,0,1,29.43,17.33,1,1
124.8,2,0,21.22,23.99,0,0
85.8,3,0,14.59,14.05,0,0
154.0,1,0,26.18,19.19,0,0
120.9,2,0,20.55,18.11,1,0
211.3,3,0,35.92,13.82,0,0
187.0,2,0,31.79,11.44,0,0
159.1,5,1,27.05,19.66,0,0
133.2,1,0,22.64,18.46,1,0
191.9,3,0,32.62,22.93,0,0
220.6,1,0,37.5,17.94,0,0
186.1,2,0,31.64,16.17,0,0
160.2,2,0,27.23,22.74,0,0
151.0,5,1,25.67,18.67,0,0
175.5,1,0,29.84,21.19,0,0
126.9,1,0,21.57,15.3,0,0
198.4,3,1,33.73,6.4,1,0
148.8,3,0,25.3,20.95,0,0
229.3,1,0,38.98,15.08,0,0
192.1,1,0,32.66,14.44,0,0
268.6,2,0,45.66,15.15,1,0
193.7,2,0,32.93,20.92,1,0
180.7,3,0,30.72,15.96,1,0
131.2,2,0,22.3,13.85,0,0
148.1,2,0,25.18,14.41,1,0
251.5,0,0,42.76,18.09,0,1
125.2,0,0,21.28,17.54,0,1
211.6,1,0,35.97,18.44,0,0
178.9,4,1,30.41,14.37,0,0
241.8,3,0,41.11,14.49,0,0
224.9,0,0,38.23,16.0,1,0
248.6,3,0,42.26,12.66,0,0
203.4,1,0,34.58,19.27,0,0
235.8,0,0,40.09,13.36,0,0
157.1,1,0,26.71,18.98,0,0
300.3,0,1,51.05,15.39,0,0
61.6,4,1,10.47,6.55,0,0
214.1,2,0,36.4,13.97,0,0
170.2,1,0,28.93,13.19,0,0
201.1,1,0,34.19,25.8,0,0
215.4,3,0,36.62,17.41,0,1
165.6,3,0,28.15,11.57,1,0
249.5,1,0,42.42,22.07,1,0
210.6,2,1,35.8,21.18,0,0
179.3,0,0,30.48,19.2,1,0
157.9,4,1,26.84,13.18,0,0
214.3,1,0,36.43,17.72,0,0
154.1,2,0,26.2,10.49,1,0
237.9,1,1,40.44,21.05,0,0
143.9,1,0,24.46,16.57,0,0
203.4,0,1,34.58,16.23,0,0
124.3,1,0,21.13,14.71,0,0
252.9,3,0,42.99,15.16,0,0
179.1,3,0,30.45,16.2,0,0
278.4,1,0,47.33,6.89,0,0
160.1,0,0,27.22,18.13,0,0
198.2,4,0,33.69,17.62,0,0
212.1,1,1,36.06,17.8,0,0
251.8,2,1,42.81,17.48,0,0
161.2,4,0,27.4,21.44,1,0
178.3,0,0,30.31,16.07,0,0
151.7,0,0,25.79,10.12,0,0
135.0,1,0,22.95,15.61,0,0
170.5,1,0,28.99,14.76,0,0
238.1,4,0,40.48,15.91,0,0
281.4,2,0,47.84,17.19,1,0
117.9,1,0,20.04,13.98,1,0
148.6,1,0,25.26,11.14,1,0
229.8,3,0,39.07,12.57,0,0
165.0,1,0,28.05,26.96,0,0
185.0,2,0,31.45,18.98,0,0
161.0,4,0,27.37,16.23,0,0
126.7,1,0,21.54,17.51,0,0
58.9,1,0,10.01,14.42,0,0
196.8,0,1,33.46,21.67,1,1
162.6,1,0,27.64,12.95,0,0
282.5,1,1,48.03,18.69,0,0
113.7,2,0,19.33,13.39,1,0
239.8,2,0,40.77,18.26,0,0
210.2,1,0,35.73,19.32,0,0
213.8,0,0,36.35,12.05,1,0
190.7,3,0,32.42,15.6,0,0
170.9,1,0,29.05,11.25,0,0
154.2,2,0,26.21,9.37,0,0
201.4,1,0,34.24,19.5,0,0
70.7,4,1,12.02,13.39,0,0
187.5,4,1,31.88,12.46,1,0
91.7,2,0,15.59,16.46,0,0
214.2,3,0,36.41,13.74,1,0
145.5,3,0,24.74,18.5,0,0
166.3,1,0,28.27,13.45,0,0
231.0,1,0,39.27,19.58,0,0
200.3,4,0,34.05,17.1,0,0
197.0,1,0,33.49,17.22,0,0
129.9,3,0,22.08,14.73,0,1
175.8,5,0,29.89,18.49,1,0
203.1,3,0,34.53,17.86,0,0
183.2,1,0,31.14,10.78,1,0
205.0,2,0,34.85,12.92,1,0
148.5,1,0,25.25,23.49,0,0
200.3,0,0,34.05,18.73,1,0
192.6,3,0,32.74,16.62,1,0
246.5,1,0,41.91,16.62,0,0
167.1,2,1,28.41,15.09,0,1
231.9,3,0,39.42,13.61,0,0
146.7,1,0,24.94,17.3,0,0
271.5,1,0,46.16,18.39,0,1
181.5,1,0,30.86,18.56,0,0
257.7,2,0,43.81,13.78,1,0
193.8,1,0,32.95,18.82,0,0
102.8,1,0,17.48,17.57,0,0
187.9,1,0,31.94,13.4,0,0
226.0,1,0,38.42,21.12,0,0
260.4,5,0,44.27,12.41,0,0
178.7,0,0,30.38,24.83,0,0
337.4,0,1,57.36,19.33,0,0
157.6,0,0,26.79,21.0,1,0
183.6,1,0,31.21,21.82,0,0
142.1,1,0,24.16,15.59,1,0
136.3,0,0,23.17,14.64,0,0
217.1,0,0,36.91,20.53,0,0
187.5,3,0,31.88,20.52,1,0
98.9,1,0,16.81,11.51,0,0
206.3,1,0,35.07,12.63,0,0
243.1,2,0,41.33,18.17,1,0
