Medu,failures,goout,absences,Mjob_health,Mjob_services,schoolsup_yes,famsup_yes,romantic_yes,Final_Grade
4,0,4,0.0024787521766663585,0,0,1,0,0,6
1,0,3,0.01831563888873418,0,0,0,1,0,6
1,3,2,4.5399929762484854e-05,0,0,1,0,0,10
4,0,2,0.1353352832366127,1,0,0,1,1,15
3,0,2,0.01831563888873418,0,0,0,1,0,10
4,0,2,4.5399929762484854e-05,0,1,0,1,0,15
2,0,4,1.0,0,0,0,0,0,11
4,0,4,0.0024787521766663585,0,0,1,1,0,6
3,0,2,1.0,0,1,0,1,0,19
3,0,1,1.0,0,0,0,1,0,15
4,0,3,1.0,0,0,0,1,0,9
2,0,2,0.01831563888873418,0,1,0,1,0,12
4,0,3,0.1353352832366127,1,0,0,1,0,14
4,0,3,0.1353352832366127,0,0,0,1,0,11
2,0,2,1.0,0,0,0,1,1,16
4,0,4,0.01831563888873418,1,0,0,1,0,14
4,0,3,0.0024787521766663585,0,1,0,1,0,14
3,0,2,0.01831563888873418,0,0,1,1,0,10
3,3,5,1.1253517471925912e-07,0,1,0,1,0,5
4,0,3,0.01831563888873418,1,0,0,0,0,10
4,0,1,1.0,0,0,0,0,0,15
4,0,2,1.0,1,0,0,1,0,15
4,0,1,0.1353352832366127,0,0,0,0,0,16
2,0,4,1.0,0,0,0,1,0,12
2,0,2,0.1353352832366127,0,1,1,1,0,8
2,2,2,8.315287191035679e-07,0,1,0,1,0,8
2,0,2,0.1353352832366127,0,0,0,1,0,11
4,0,4,0.01831563888873418,1,0,0,0,0,15
3,0,3,0.01831563888873418,0,1,1,1,0,11
4,0,5,1.1253517471925912e-07,0,0,0,1,1,11
4,0,2,1.0,1,0,0,1,0,12
4,0,1,1.0,0,1,0,1,0,17
4,0,2,1.0,0,0,0,1,1,16
3,0,2,1.0,0,0,0,0,0,12
3,0,3,1.0,0,0,0,1,0,15
2,0,1,1.0,0,0,0,1,0,6
4,0,3,0.1353352832366127,0,0,0,1,0,18
4,0,3,0.0009118819655545162,0,0,0,1,1,15
3,0,2,0.1353352832366127,0,1,1,1,0,11
2,0,1,0.00033546262790251185,0,0,1,1,0,13
2,1,3,1.3887943864964021e-11,0,0,0,1,1,11
4,0,3,0.00033546262790251185,0,0,0,1,1,12
4,0,3,0.1353352832366127,0,1,0,1,0,18
2,0,1,1.0,0,1,1,1,0,11
2,1,3,8.315287191035679e-07,0,0,1,0,0,9
4,0,2,0.00033546262790251185,0,0,1,1,1,6
3,0,5,6.14421235332821e-06,0,0,0,1,0,11
4,0,2,0.01831563888873418,1,0,0,0,0,20
4,0,3,0.1353352832366127,0,0,0,1,0,14
4,1,4,0.1353352832366127,0,1,1,1,0,7
2,0,3,0.1353352832366127,0,1,0,1,0,13
4,0,3,0.1353352832366127,1,0,0,1,0,13
4,1,5,0.0024787521766663585,1,0,0,0,0,10
4,0,4,1.0,0,1,1,1,0,11
3,0,4,0.0024787521766663585,0,0,0,0,0,13
2,0,4,0.00033546262790251185,0,0,0,0,1,10
4,0,2,1.0,0,1,0,1,0,15
4,0,2,0.01831563888873418,0,0,0,1,0,15
1,0,2,0.1353352832366127,0,0,1,1,0,9
4,0,3,0.1353352832366127,0,1,0,1,0,16
4,0,4,0.0024787521766663585,1,0,0,1,0,11
1,0,5,0.0024787521766663585,0,1,1,1,1,11
1,0,3,0.01831563888873418,0,0,1,0,0,9
4,0,4,0.1353352832366127,0,0,1,1,0,9
4,0,4,1.0,0,1,1,0,1,10
4,0,3,0.1353352832366127,0,0,0,1,0,15
4,0,3,0.01831563888873418,0,0,0,1,1,12
3,0,3,0.01831563888873418,0,1,1,1,0,6
